#SampleID	Sample	State	Sample_Site	Collected_Date	WaterbodyName	Latitude	Longitude	COMID_Final	CatAreaSqKm	WsAreaSqKm	BFICat	ElevCat	Na2OCat	Al2O3Cat	CaOCat	Fe2O3Cat	SiO2Cat	MgOCat	SCat	P2O5Cat	K2OCat	NCat	HydrlCondCat	CompStrgthCat	ICI_v2_1	PctImp2019Cat	AgKffactCat	KffactCat	PctGlacTilCrsCat	SN_2008Cat	NO3_2008Cat	InorgNWetDep_2008Cat	NH4_2008Cat	PctUrban2019Cat	PctForest2019Cat	PctAg2019Cat	PctWetland2019Cat	PctHay2019Cat	PctCrop2019Cat	NsurpCat	NANICat	PrecipCat	TmaxCat	TmeanCat	TminCat	MSST_Avg	RockNCat	RunoffCat	ClayCat	SandCat	WtDepCat	OmCat	PermCat	RckDepCat	sw_fluxCat	WaterInputCat	wdrw_LDCat	WetIndexCat
#q2:types	categorical	categorical	categorical	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
MA4990b090922	sample	MA	Primestrs-4990	9/9/22	South River	42.52224973	-72.7803288	10294990	4.527	7.2621	47.0054	365.4988	1.4803	11.712	8.7876	5.868	50.635	2.7721	0.06	0.1331	1.8901	0.0305	0.2492	92.9762	0.386342289	2.73	0.0611	0.26	100	661.8825	12.4405	4.6933	2.435	5.37	66.75	19.48	2.41	19.48	0	9224.595041	8486.132888	1302.192344	13.03920402	7.153392581	-11.58099434	16.40943188	149.5416	862	5.7306	41.084	140.3472	0.6403	7.6881	91.0984	403818	0.000461205	218.7856	713.1334
MA4990QCb090922	sample	MA	Primestrs-4990	9/9/22	South River	42.52224973	-72.7803288	10294990	4.527	7.2621	47.0054	365.4988	1.4803	11.712	8.7876	5.868	50.635	2.7721	0.06	0.1331	1.8901	0.0305	0.2492	92.9762	0.386342289	2.73	0.0611	0.26	100	661.8825	12.4405	4.6933	2.435	5.37	66.75	19.48	2.41	19.48	0	9224.595041	8486.132888	1302.192344	13.03920402	7.153392581	-11.58099434	16.40943188	149.5416	862	5.7306	41.084	140.3472	0.6403	7.6881	91.0984	403818	0.000461205	218.7856	713.1334
MA1351b090922	sample	MA	PrimeRef-1351	9/9/22	Unnamed Tributary	42.46890058	-72.38113392	7691351	5.3649	10.3896	47.5445	272.5265	2.3127	13.7133	6.0002	7.2776	59.3631	3.4453	0.032	0.1355	1.7788	0.0164	0.0596	149.9045	0.804222518	0.06	0.0008	0.19	78.95	772.4719	14.3583	5.4676	2.8784	0.12	97.66	0.2	1.48	0.2	0	5747.258353	4752.604225	1316.641692	13.72419526	7.715478907	-11.15076339	17.82241306	18.3928	469	4.99	55.7	99.95	1.45	13.98	139.56	439717	8.88341E-06	3.5954	743.3607
MA4427b091022	sample	MA	PrimeRef-4427	9/10/22	Mine Brook	42.0622339	-71.84614989	6144427	2.0817	2.9241	52.0026	214.4028	3.54	14.2833	1.39	1.99	72.3	0.45	0.03	0.1	4.49	0.0034	0.0001	188.6766	0.83168738	0.61	0.0002	0.2007	30.44	657.6205	12.2424	4.6035	2.3748	1.51	94.47	0.09	2.9	0.09	0	3355.873148	3175.446737	1215.295678	14.33226366	9.00163052	-9.792606996	17.27989773	88.1611	689	6.5281	48.2809	117.2176	0.7931	10.0978	115.1433	394043.9473	4.81878E-07	4.3132	771.5153
MA6327b091022	sample	MA	Primestrs-6327	9/10/22	Kettle Brook	42.24010242	-71.879113	166196327	0.9639	17.7741	53.1279	234.6711	2.2759	14.2075	4.36	6.645	60.4379	2.6575	0.04	0.15	1.98	0.0402	0.2988	110.3559	0.626994461	13.16	0	0.22	100	669.3221	12.4177	4.6845	2.4295	25.77	43.04	0.37	12.51	0.37	0	2905.718626	2959.38028	1228.691061	14.05303759	8.852309339	-9.740429315	18.38496729	93.0232	700	6.44	45.8002	73.97	0.79	5.36	139.3	776153	0	0	780.5612
MA5837b091022	sample	MA	Primestrs-5837	9/10/22	Fall Brook	42.51134515	-71.73723243	6075837	4.194	19.359	53	128.4281	2.2759	14.2075	4.36	6.645	60.4379	2.6575	0.04	0.15	1.98	0.0402	0.2988	110.3559	0.477666427	43.13	0.0046	0.1956	19.12	621.8107	11.5235	4.3448	2.2518	67.96	13.82	0.9	6.85	0.79	0.11	19511.83117	22079.22744	1179.776369	15.02993866	9.102670299	-10.23487127	18.19648519	87.0027	494	3.6582	63.936	116.6793	0.9039	23.6426	143.5729	594044	1.17478E-05	50.6666	789.1663
MA5537b091022	sample	MA	PrimeRef-5537	9/10/22	Unnamed Tributary	42.65207092	-71.75957923	6075537	2.2311	2.2311	49.0633	187.215	3.6062	14.1858	1.2528	1.7498	72.4715	0.3924	0.0349	0.1025	4.1665	0.0062	0	176.9626	0.82279908	0.07	0.0002	0.2198	99.88	617.5087	11.4346	4.329	2.2572	0.12	93.83	0	4.76	0	0	3126.319005	2904.54179	1196.296241	14.46097983	8.566860528	-10.41137522	17.69357246	69.1486	494	6.44	45.6603	73.97	0.79	5.36	139.3	594044	1.16251E-06	1.0774	762.6507
MA7407b091122	sample	MA	Primestrs-7407	9/11/22	Rosemary Brook	42.3196947	-71.24615807	5867407	1.6236	10.053	58	35.9908	1.9617	12.8694	5.3049	6.7256	60.4941	3.6988	0.0436	0.2285	1.4711	0.0167	0.1802	107.5313	0.578707339	29.98	0	0.16	2.38	578.1701	10.5326	3.947	2.0256	54.04	14.47	0	5.27	0	0	12836.32313	14904.78888	1231.322569	15.66396383	9.757323341	-7.944013357	19.03232715	7.1563	509	4.71	52.5	100.05	0.64	16.75	104.14	2004387	0	0	780.4496
MA3779b091122	sample	MA	Primestrs-3779	9/11/22	Mill River	42.19325396	-70.95954158	5863779	4.3632	16.2747	51.8828	38.4859	3.5389	15.0795	2.9675	3.7526	67.1391	1.3424	0.0366	0.1416	3.8616	0.0041	0.0003	180.3828	0.500532895	41.09	0.0005	0.1892	47.59	572.6695	10.1586	3.7918	1.9335	64.7	10.73	0.04	10.97	0.04	0	33123.55102	37652.03789	1263.62222	15.45458408	10.26888966	-7.015841569	21.12549067	7.1684	509	4.9828	55.6172	99.9526	1.4266	14.0508	138.654	2004387	0	0	882.3084
MA6977b091122	sample	MA	Primestrs-6977	9/11/22	Charles River	42.11904581	-71.45397389	5866977	0.1503	57.8538	57	62.8853	3.54	14.2833	1.39	1.99	72.3	0.45	0.03	0.1	4.49	0.0034	0.0001	188.6766	0.591556041	28.9	0	0.1895	0	612.5344	11.2282	4.2132	2.1665	48.51	30.54	0	13.77	0	0	552.1069308	576.8963447	1247.10219	15.7195556	9.693938181	-9.600000381	19.72422686	63.9494	509	4.99	56.4937	99.95	1.45	13.98	139.56	2004387	0	0	940.3114
MA5948b091122	sample	MA	OverRef-5948	9/11/22	Unnamed Tributary	42.15023573	-71.61668857	6115948	3.4695	40.4208	53.9416	94.0901	3.54	14.2833	1.39	1.99	72.3	0.45	0.03	0.1	4.49	0.0034	0.0001	188.6766	0.655794652	5.63	0.0135	0.1886	36.08	624.3724	11.5326	4.3349	2.2352	10.42	57.8	2.57	22.23	2.57	0	7401.19293	7267.018169	1233.642945	15.43699788	9.499780503	-10.00451364	19.6486219	97.0198	700	3.1043	66.3383	125.1874	0.9306	27.2824	144.8051	776153	3.4021E-05	185.4658	797.9977
MA6365b091222	sample	MA	Overstrs-6365	9/12/22	Horn Pond Brook	42.4611599	-71.149215	5866365	2.7468	40.4433	54.8139	29.0436	3.0203	15.8607	7.7203	8.98	53.7566	4.7733	0.0547	0.2186	1.2503	0.0099	0.4574	193.3754	0.384118117	64.38	0.0014	0.1852	83.72	613.1938	11.1152	4.1606	2.1317	91.45	2.53	0	0	0	0	37977.02285	45894.24673	1268.617585	15.22602644	9.784422969	-7.868676402	19.76305588	6.7363	509	2.589	67.6133	133.0742	0.9342	30.6677	142.6716	2004387	1.20586E-05	9.6267	828.1687
MA2275b091222	sample	MA	OverRef-2275	9/12/22	North Brook	42.392526	-71.660329	6772275	18.2133	21.1221	54.8299	136.8272	2.6031	13.9586	3.0521	4.9097	65.1749	2.0072	0.0326	0.1183	3.168	0.0165	0.0446	157.2182	0.694380667	4.7	0.0101	0.18	94.02	643.7343	11.9002	4.4814	2.318	9.06	66.21	3.61	14.09	3.56	0.05	37150.84632	37107.34293	1194.774372	14.93815833	9.198056649	-10.08288782	19.4100592	91.0021	585.3715	7.2	45.9699	127.1	0.77	8.09	103.16	906582.4976	0.00016992	170.898	782.5542
XB1120822	blank	ME																																																								
XB1121222	blank	CT																																																								
XB1121322	blank	CT																																																								
XB1121422	blank	MA																																																								
XB1121522	blank	MA																																																								
XB2120822	blank	ME																																																								
XB2121222	blank	CT																																																								
XB2121322	blank	CT																																																								
XB2121422	blank	MA																																																								
XB3120822	blank	ME																																																								
XB3121222	blank	CT																																																								
Nehu1to100018SNX	pos_control	NA																																																								
Nehu1to10018S	pos_control	NA																																																								
NTC01092318S	NTC	NA																																																								
MA3479w090822	blank	MA
